,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,acajutla,0.0,SV,1579730802,50.0,13.59,-89.83,82.00399999999995,0.7200000000000001
323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,lubao,75.0,PH,1579730802,78.0,14.92,120.55,78.80000000000003,4.960000000000001
324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,arman,0.0,RU,1579730803,84.0,59.7,150.17,-9.723999999999991,3.7439999999999998
325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,ponta delgada,75.0,PT,1579730803,82.0,37.73,-25.67,55.39999999999992,11.52
326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,326,belyy yar,100.0,RU,1579730803,77.0,53.6,91.39,1.3999999999999773,1.6
327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,sayyan,9.0,YE,1579730803,83.0,15.17,44.32,53.13200000000001,3.248
328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,inta,100.0,RU,1579730804,94.0,66.03,60.17,15.99799999999999,3.168
329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,329,bairnsdale,100.0,AU,1579730804,94.0,-37.83,147.62,62.99600000000004,6.08
330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,mendoza,86.0,AR,1579730636,26.0,-32.89,-68.83,94.99999999999994,5.7600000000000025
331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,gizo,75.0,SB,1579730805,80.0,-8.1,156.84,79.01600000000002,4.016
332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,redding,90.0,US,1579730334,76.0,40.59,-122.39,55.39999999999992,2.4000000000000004
333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,bull savanna,82.0,JM,1579730806,73.0,17.89,-77.59,71.834,5.5840000000000005
334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,chicama,75.0,PE,1579730806,73.0,-7.84,-79.15,76.99999999999993,4.960000000000001
335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,pangnirtung,40.0,CA,1579730807,74.0,66.15,-65.71,-25.600000000000023,1.6
336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,haines junction,100.0,CA,1579730807,95.0,60.75,-137.51,13.136000000000026,0.8480000000000001
337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,jinchang,91.0,CN,1579730807,51.0,38.5,102.17,17.168000000000063,0.976
338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,shuyskoye,98.0,RU,1579730808,84.0,59.37,41.03,23.75599999999997,7.2959999999999985
339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,quatre cocos,75.0,MU,1579730672,94.0,-20.21,57.76,78.99799999999998,10.336
340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,mirabad,45.0,AF,1579730808,65.0,30.44,61.84,52.448000000000036,2.4480000000000004
341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,ola,0.0,RU,1579730809,65.0,59.58,151.28,-18.687999999999988,4.4
342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,sipovo,0.0,BA,1579730521,64.0,44.28,17.08,30.73999999999995,1.072
343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,bangkalan,54.0,ID,1579730809,93.0,-7.05,112.74,75.86599999999993,3.008
344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,lalian,0.0,PK,1579730810,64.0,31.82,72.8,47.22800000000001,4.24
345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,345,jalu,0.0,LY,1579730810,59.0,29.03,21.55,52.33999999999998,4.256
346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,jaciara,100.0,BR,1579730571,89.0,-15.97,-54.97,80.56400000000002,3.3760000000000003
347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,yerbogachen,96.0,RU,1579730811,96.0,61.28,108.01,-31.41400000000005,4.368
348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,shar,100.0,KZ,1579730811,85.0,49.59,81.05,20.048,9.68
349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,uyuni,100.0,BO,1579730523,22.0,-20.46,-66.83,67.09999999999997,7.824
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,aklavik,75.0,CA,1579730812,74.0,68.22,-135.01,-20.19999999999999,2.4000000000000004
351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,isangel,75.0,VU,1579730812,88.0,-19.55,169.27,78.80000000000003,10.624
352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,fraserburgh,75.0,GB,1579730812,93.0,57.69,-2.02,48.99199999999996,1.6
353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,meulaboh,0.0,ID,1579730813,77.0,4.14,96.13,81.73399999999998,4.464
354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,nushki,0.0,PK,1579730813,54.0,29.55,66.02,46.95799999999997,2.5440000000000005
355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,constitucion,14.0,CL,1579730814,77.0,-35.33,-72.42,63.787999999999954,6.096
356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,dunedin,88.0,NZ,1579730593,93.0,-45.87,170.5,58.999999999999936,6.5280000000000005
357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,berlevag,75.0,NO,1579730814,85.0,70.86,29.09,24.799999999999947,24.64
358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,358,colares,40.0,PT,1579730815,93.0,38.8,-9.45,49.999999999999936,8.16
359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,rio grande,75.0,BR,1579730815,73.0,-32.03,-52.1,76.99999999999993,11.52
360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,okakarara,99.0,,1579730663,28.0,-20.58,17.43,81.392,8.288
361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,naryan-mar,100.0,RU,1579730816,96.0,67.67,53.09,19.489999999999952,4.24
362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,hualmay,97.0,PE,1579730683,70.0,-11.1,-77.61,74.30000000000003,4.24
363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,shimanovsk,100.0,RU,1579730816,95.0,52.0,127.7,-8.032000000000039,6.6560000000000015
364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,codrington,98.0,AU,1579730817,81.0,-38.27,141.97,58.387999999999984,19.328000000000007
365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,palmer,20.0,US,1579730817,70.0,42.16,-72.33,33.99799999999999,2.4000000000000004
366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,leh,100.0,IN,1579730817,94.0,34.17,77.58,-10.102000000000034,2.9440000000000004
367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,obo,26.0,CF,1579730818,23.0,5.4,26.49,68.89999999999992,4.288
368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,kirakira,1.0,SB,1579730529,82.0,-10.45,161.92,80.27600000000002,3.5840000000000005
369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,paka,1.0,MY,1579730819,83.0,4.64,103.44,80.59999999999997,4.16
370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,muscat,0.0,OM,1579730819,73.0,23.61,58.59,71.59999999999997,5.7600000000000025
371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,nouakchott,100.0,MR,1579730695,56.0,18.09,-15.98,69.80000000000001,7.3599999999999985
372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,372,maridi,79.0,SS,1579730820,22.0,4.92,29.47,69.15199999999999,2.752
373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,gaogou,52.0,CN,1579730820,93.0,34.02,119.19,39.110000000000014,4.768
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,ilulissat,90.0,GL,1579730820,78.0,69.22,-51.1,13.999999999999945,11.52
375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,iralaya,75.0,HN,1579730821,88.0,15.0,-83.23,76.99999999999993,9.920000000000002
376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,ayan,100.0,RU,1579730821,69.0,56.45,138.17,-12.045999999999992,3.824
377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,upernavik,100.0,GL,1579730821,91.0,72.79,-56.15,0.014000000000010004,5.968
378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,xifeng,98.0,CN,1579730822,96.0,42.74,124.72,26.40200000000005,3.616
379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,ngama,0.0,TD,1579730822,13.0,11.78,17.17,70.44800000000005,9.584
380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,nacozari,89.0,MX,1579730823,59.0,25.34,-108.26,78.00799999999998,2.8640000000000003
381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,svetlaya,54.0,RU,1579730823,67.0,46.54,138.33,15.512,6.448
382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,bathsheba,75.0,BB,1579730635,88.0,13.22,-59.52,75.19999999999997,9.920000000000002
383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,noumea,77.0,NC,1579730765,58.0,-22.28,166.46,82.39999999999992,2.4000000000000004
384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,walvis bay,0.0,,1579730824,93.0,-22.96,14.51,66.99199999999989,5.7600000000000025
385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,coari,89.0,BR,1579730824,65.0,-4.08,-63.14,87.368,2.24
386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,thinadhoo,73.0,MV,1579730825,80.0,0.53,72.93,84.05599999999998,13.408
387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,minab,40.0,IR,1579730760,77.0,27.15,57.08,64.39999999999992,4.960000000000001
388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,sitka,90.0,US,1579730825,100.0,57.05,-135.33,42.79999999999996,4.16
389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,saint george,1.0,US,1579730826,57.0,37.1,-113.58,53.00600000000003,4.16
390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,390,lancaster,1.0,US,1579730566,50.0,40.25,-76.25,37.994000000000035,4.16
391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,smithers,90.0,CA,1579730826,92.0,54.78,-127.17,28.399999999999977,3.3600000000000003
392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,amarwara,59.0,IN,1579730827,82.0,22.3,79.17,57.05599999999998,3.136
393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,yakeshi,0.0,CN,1579730827,94.0,49.28,120.73,-12.80200000000002,5.376
394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,puro,4.0,PH,1579730828,77.0,12.48,123.38,75.54199999999997,8.064
395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,san carlos de bariloche,20.0,AR,1579730828,31.0,-41.15,-71.31,89.59999999999997,9.920000000000002
396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,udachnyy,16.0,RU,1579730828,65.0,66.42,112.4,-36.39999999999998,1.6
397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,seoul,75.0,KR,1579730829,79.0,37.57,126.98,31.999999999999947,3.3600000000000003
398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,vanavara,100.0,RU,1579730829,96.0,60.34,102.28,-13.180000000000007,5.888000000000001
399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,xuddur,69.0,SO,1579730829,51.0,4.12,43.89,79.75399999999995,10.608
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,svetlogorsk,88.0,BY,1579730829,77.0,52.63,29.73,31.964,10.096
401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,jining,0.0,CN,1579730830,82.0,35.41,116.58,36.428,2.656
402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,salalah,75.0,OM,1579730830,64.0,17.02,54.09,73.39999999999992,2.4000000000000004
403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,zima,15.0,RU,1579730831,99.0,53.92,102.04,-11.470000000000026,3.872
404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,axim,75.0,GH,1579730831,80.0,4.87,-2.24,80.43800000000005,2.5600000000000005
405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,matay,0.0,EG,1579730832,82.0,28.42,30.78,43.322,2.4480000000000004
406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,ostrovnoy,100.0,RU,1579730729,76.0,68.05,39.51,24.637999999999977,17.152
407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,clifton,1.0,US,1579730833,38.0,40.86,-74.16,39.19999999999993,0.5920000000000001
408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,hovd,100.0,MN,1579730833,58.0,48.01,91.64,5.378000000000043,2.112
409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,naze,75.0,JP,1579730834,82.0,28.37,129.48,67.99999999999993,13.92
410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,ewa beach,20.0,US,1579730834,54.0,21.32,-158.01,80.00600000000003,5.7600000000000025
411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,hammerfest,75.0,NO,1579730835,79.0,70.66,23.68,28.399999999999977,21.44
412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,412,amahai,100.0,ID,1579730835,67.0,-3.33,128.92,81.28399999999993,8.752
413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,huangmei,100.0,CN,1579730836,87.0,30.19,116.03,45.94999999999993,8.128
414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,gilgit,91.0,PK,1579730836,83.0,35.92,74.31,7.862000000000022,2.32
415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,tautira,20.0,PF,1579730663,66.0,-17.73,-149.15,87.80000000000004,12.32
416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,chabahar,79.0,IR,1579730705,81.0,25.29,60.64,66.30799999999994,5.424
417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417,chebenki,75.0,RU,1579730837,86.0,51.93,55.71,30.19999999999993,9.6
418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418,shingu,100.0,JP,1579730838,89.0,33.73,135.98,55.94,4.704
419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,ambovombe,64.0,MG,1579730674,83.0,-25.17,46.08,69.87200000000001,6.176
420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,borogontsy,100.0,RU,1579730839,96.0,62.67,131.17,-25.43799999999999,3.7439999999999998
421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,talara,0.0,PE,1579730839,100.0,-4.58,-81.27,62.59999999999997,9.12
422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,charters towers,100.0,AU,1579730615,88.0,-20.1,146.27,76.91000000000003,5.056000000000001
423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,port blair,100.0,IN,1579730840,77.0,11.67,92.75,80.36599999999993,7.487999999999999
424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,chifeng,0.0,CN,1579730543,79.0,42.27,118.96,13.622000000000016,2.2880000000000003
425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,ketchikan,90.0,US,1579730624,75.0,55.34,-131.65,44.59999999999997,4.16
